0.000000000,0,0,0,0,0,0,0,0,0,0,0,0
0.341333333,0.755003,0.544876,0.431899,0.468592,0.468274,0.692644,0.515584,0.957832,1,0.263487,0.873378,0.371828
0.682666666,0.20108,0.0918211,0.43323,0.110332,0.10366,0.0325543,0.0259524,1,0.177228,0.44396,0.180557,0.0538186
1.024000000,0.225023,0.346888,0.890389,0.135833,0.171399,0.0877799,0.0512661,1,0.342752,0.752437,0.255856,0.0868722
1.365333333,0.22966,0.0149053,0.568289,0.0399407,0.0303213,0.0150511,0.0513283,1,0.036274,0.161664,0.0183735,0.130431
1.706666666,0.1878,0.0221095,0.446184,0.215194,0.110888,0.378576,0.0458897,0.32048,0.031246,0.343351,1,0.0265969
2.048000000,0.197191,0.0430477,0.176658,0.25877,0.0503962,0.430243,0.0292718,0.765312,0.164165,0.0854845,1,0.123865
2.389333333,0.164538,0.042536,1,0.105458,0.163127,0.114917,0.0541864,0.896238,0.0779946,0.715327,0.227487,0.0540154
2.730666666,0.455366,0.116818,0.736547,0.224935,0.0543062,0.567351,0.113615,0.853935,0.0525424,0.265508,1,0.116383
3.072000000,0.184994,0.0317867,1,0.124232,0.0626613,0.162381,0.141895,0.487539,0.080863,0.53034,0.479388,0.0620488
3.413333333,0.068178,0.00991756,0.0255751,0.213678,0.00198711,0.365732,0.032909,0.0516102,0.00159052,0.00798726,1,0.000789376
3.754666666,0.191637,0.00951191,1,0.192791,0.078662,0.273548,0.143,0.692377,0.00482478,0.542732,0.86275,0.0571646
4.096000000,0.238907,0.38245,0.396445,0.108456,0.651334,0.278552,0.635759,0.503606,0.406733,1,0.239776,0.44865
4.437333333,0.186684,0.529477,0.185999,0.0327931,0.637421,0.0708467,1,0.0269545,0.038899,0.87685,0.0839315,0.228698
4.778666666,0.0524424,0.295352,0.216431,0.0233722,0.463904,0.0407083,0.127192,0.105644,0.0239016,1,0.0167773,0.0252194
5.120000000,0.0773147,0.327232,0.220036,0.0126244,0.526685,0.0370262,0.479313,0.188916,0.003331,1,0.00439291,0.176682
5.461333333,1,0.553553,0.322792,0.0626314,0.217561,0.236988,0.699169,0.489387,0.170071,0.638837,0.112667,0.220591
5.802666666,0.0824088,0.596427,1,0.121693,0.223482,0.0660189,0.617887,0.362895,0.0619518,0.845937,0.0496399,0.0944197
6.144000000,1,0.561557,0.782698,0.0593819,0.159814,0.31179,0.943376,0.495029,0.279853,0.937997,0.194221,0.260521
6.485333333,0.0135871,0.210857,0.488128,0.0087328,0.308967,0.028303,0.0570656,0.082989,0.020752,1,0.0163906,0.0187544
6.826666666,0.916477,0.548228,0.730459,0.0264487,0.186541,0.224899,0.877123,0.249435,0.0971656,1,0.0825138,0.204477
7.168000000,0.320603,0.270697,0.772003,0.151976,0.226089,0.128935,0.641182,1,0.147378,0.709513,0.157326,0.209074
7.509333333,0.197729,0.0255362,0.696048,0.0620572,0.0548628,0.0165976,0.0257781,1,0.0505899,0.186539,0.0913162,0.177935
7.850666666,0.16306,0.032992,0.308368,0.217815,0.0107393,0.571064,0.0340404,0.352629,0.0303226,0.233396,1,0.0142227
8.192000000,0.17926,0.0255429,0.151581,0.239347,0.0158226,0.607153,0.0171218,0.679736,0.00886178,0.0157862,1,0.0379385
8.533333333,0.120899,0.0436399,1,0.143069,0.158457,0.0657507,0.124024,0.474201,0.0631739,0.72156,0.559272,0.0746381
8.874666666,0.251563,0.100875,0.971294,0.212806,0.072758,0.953895,0.0657459,0.700179,0.0599556,0.440829,1,0.137122
9.216000000,0.130442,0.0235151,1,0.118263,0.0343812,0.360405,0.137023,0.505574,0.0468648,0.557697,0.517441,0.032048
9.557333333,0.0446991,0.0129817,0.0360228,0.207628,0.00226393,0.518509,0.030367,0.0876084,0.00088739,0.0213199,1,0.00190838
9.898666666,0.155462,0.149513,0.682571,0.249465,0.0810696,0.338655,0.196688,0.460517,0.0563106,0.556885,1,0.10458
10.240000000,0.657086,0.338607,0.303954,0.363688,1,0.301964,0.140983,0.744944,0.409952,0.867744,0.474055,0.522177
10.581333333,0.942485,0.596924,0.160492,0.0309655,0.237963,0.212356,1,0.226663,0.0422896,0.631612,0.0982191,0.216142
10.922666666,0.0445224,0.230411,0.215658,0.010075,0.463768,0.0273679,0.0766007,0.0680635,0.00824483,1,0.00440084,0.0130556
11.264000000,0.051657,0.360591,0.225244,0.0151144,0.444652,0.0336467,0.497588,0.0781397,0.101564,1,0.0433806,0.121663
11.605333333,0.875099,0.534847,0.316031,0.0570041,0.447553,0.253991,0.515949,0.281744,0.179797,1,0.126539,0.21749
11.946666666,0.320225,0.481142,0.839506,0.028905,0.171962,0.113256,0.872271,0.177414,0.0551445,1,0.0615355,0.174947
12.288000000,0.302203,0.374915,0.418549,0.00978187,0.442338,0.107927,0.349409,0.252292,0.0312515,1,0.0198176,0.0846765
12.629333333,0.0294161,0.199217,0.433823,0.00820416,0.29594,0.0325971,0.0722424,0.106549,0.0223984,1,0.0149124,0.0196878
12.970666666,1,0.65381,0.347345,0.037913,0.0718676,0.252086,0.965466,0.632255,0.229574,0.920034,0.0804512,0.243058
13.312000000,0.328428,0.706494,0.485558,0.134894,0.217156,0.124622,0.266633,1,0.141254,0.537511,0.22784,0.172022
13.653333333,0.0964922,0.0338965,1,0.067498,0.115928,0.0541252,0.128869,0.56831,0.0733523,0.546466,0.10037,0.0315656
13.994666666,0.037484,0.0327228,0.333834,1,0.183899,0.0222555,0.0350802,0.107184,0.233416,0.272718,0.118934,0.047246
14.336000000,0.0305154,0.0199108,1,0.0630028,0.198004,0.0490084,0.232356,0.234825,0.0314524,0.557298,0.0517087,0.067068
14.677333333,0.151313,0.0763328,1,0.184939,0.257666,0.494869,0.12754,0.493425,0.0985396,0.815728,0.733171,0.124259
15.018666666,0.186759,0.0358686,0.607762,0.190032,0.123238,0.034123,0.0635331,1,0.0547641,0.228969,0.557907,0.112226
15.360000000,0.0300425,0.144832,0.428404,1,0.0666516,0.0283536,0.0389139,0.189375,0.762096,0.401477,0.118234,0.0356163
15.701333333,0.090238,0.0333934,1,0.21894,0.115642,0.0438258,0.188939,0.358125,0.0595336,0.439674,0.0512651,0.0691558
16.042666666,0.181209,0.179732,0.885559,0.298685,0.151107,0.552903,0.109204,0.344335,0.420544,0.698519,1,0.125682
16.384000000,0.0215232,0.262222,0.241568,0.027171,0.238199,0.371076,0.0640728,0.037466,0.0625219,1,0.122262,0.215105
16.725333333,0.0228219,0.206637,1,0.082648,0.0987607,0.524692,0.255693,0.290325,0.0705687,0.874618,0.211469,0.0510465
17.066666666,0.167039,0.0674266,1,0.149307,0.131395,0.112006,0.234737,0.403001,0.0482195,0.966155,0.041419,0.0895962
17.408000000,1,0.0160794,0.520037,0.030689,0.242772,0.23204,0.0931439,0.336861,0.0542548,0.636016,0.0230676,0.0185671
17.749333333,0.121248,0.605099,0.940779,0.144988,0.161484,0.125652,0.903981,0.50855,0.512665,1,0.29909,0.255964
18.090666666,0.0914648,0.645417,0.862127,0.0556406,0.272926,0.0588614,1,0.197091,0.14604,0.402295,0.0971338,0.194148
18.432000000,0.0433607,0.136436,1,0.00799473,0.128375,0.0262985,0.316457,0.204492,0.0324805,0.690348,0.0355825,0.0625045
18.773333333,1,0.0754529,0.305378,0.0243702,0.286471,0.241043,0.0538508,0.281851,0.277932,0.455613,0.0225711,0.0380256
19.114666666,0.0681752,0.22195,0.653516,0.0551683,0.251389,0.103672,0.13956,0.163977,0.453643,1,0.0644758,0.112387
19.456000000,0.212679,0.0437263,0.224037,0.0499456,0.0497051,0.0050799,0.0292145,1,0.0413278,0.109291,0.020299,0.286154
19.797333333,1,0.0305753,0.557715,0.0647265,0.282313,0.225147,0.225245,0.737236,0.0436238,0.458279,0.0413721,0.212225
20.138666666,0.468435,0.101482,0.828593,0.312156,0.181063,1,0.284534,0.693178,0.105311,0.46698,0.768201,0.180071
20.480000000,0.201412,0.136133,1,0.509908,0.0961336,0.507147,0.151628,0.825336,0.284692,0.937233,0.685743,0.0692789
20.821333333,0.0810112,0.0663106,0.42774,1,0.0884046,0.215823,0.0705128,0.336518,0.254597,0.391391,0.430859,0.0591734
21.162666666,0.0708916,0.0554165,0.975663,1,0.130549,0.172819,0.137083,0.397154,0.234312,0.635274,0.421639,0.054363
21.504000000,1,0.0636644,0.702027,0.606186,0.301733,0.26788,0.176579,0.52954,0.186402,0.597105,0.135122,0.0998742
21.845333333,0.0500266,0.05105,0.42337,0.691039,0.0905841,0.693617,0.0759001,0.0721342,0.149789,0.364942,1,0.0330288
22.186666666,0.387954,0.19019,1,0.147322,0.226575,0.213504,0.236597,0.767871,0.268497,0.530454,0.247301,0.288557
22.528000000,0.0444089,0.0445745,1,0.0942755,0.171882,0.0501841,0.0908682,0.21608,0.0566777,0.454902,0.0651145,0.0699009
22.869333333,0.130123,0.0386674,0.552635,0.189316,0.0155699,0.700955,0.0419431,0.121425,0.00885118,0.0923002,1,0.0139303
23.210666666,0.1006,0.0348433,0.71874,0.0228768,0.527639,0.0495766,0.0315345,0.377016,0.0394598,1,0.038844,0.0295066
23.552000000,0.0806157,0.360856,1,0.0151836,0.188104,0.0697477,0.601878,0.320514,0.261782,0.84533,0.102273,0.110018
23.893333333,0.0153486,0.0348662,1,0.0628309,0.0496217,0.0303702,0.232816,0.202362,0.0437815,0.443736,0.0811232,0.0533858
