0.000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.341333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.682666666,0,0,0.000642844,0,0,0,0.0984403,0.796042,0.0192746,0,0,0,0,0.0102641,0.536106,0,0.042428,0.0674649,0.0400774,1,0.145623,0.147881,0.0979163,0.122559
1.024000000,0.346248,0,0,0,0,0,0.352152,0.738171,0,0,0,0,0.280196,0.0161435,0.877448,0,0.045529,0.0544743,0.14337,1,0.213985,0.230446,0.108839,0.177483
1.365333333,0.286043,0,0,0,0,0,0.0378797,0.833452,0.0189498,0,0,0.000641208,0.231476,0,0.82466,0,0.00236897,0,0.159076,1,0.00934118,0.315036,0,0.175943
1.706666666,0,0,0,0,0,0,0.0046674,0.0326181,0,0,0.0341239,0,0.0290973,0,0.704402,0,0,0.1184,0.0130366,0.422784,0.0245987,0.0737275,1,0
2.048000000,0,0,0.0534158,0,0,0,0.0550833,0.529822,0.0738863,0,0.0347638,0,0,0,0.430269,0,0,0.129411,0.0224258,0.791733,0.0372923,0.00431826,1,0.0576744
2.389333333,0.0856105,0,0,0,0,0,0.167089,0.947807,0.025495,0,0.0138839,0,0.0692789,0.0134645,0.849837,0.0338302,0.0371395,0.0625559,0.0680258,1,0.0896059,0.476378,0.348468,0.0834219
2.730666666,0,0,0,0,0,0,0.0533375,0.26284,0.0027631,0,0.545183,0,0.0647609,0,0.689679,0,0,0.206942,0.148978,0.674952,0.0160388,0.00147805,1,0.0432399
3.072000000,0,0,0.00755202,0,0,0,0,0.0679172,0.00497855,0.0034388,0.605515,0,0.0591906,0,1,0,0.00476301,0.184426,0.0242513,0.619875,0.0594576,0.385186,0.704247,0
3.413333333,0,0,0,0,0,0,0.0033525,0.0419628,0,0,0.438089,0,0,0,0.0463545,0,0,0.282472,0.00936393,0.282816,0.00184014,0,1,0
3.754666666,0,0,0.00728792,0,0,0,0,0.391275,0.0145377,0,0.565657,0,0.0283486,0,0.966361,0,0.0167332,0.0796444,0.0807839,0.806014,0.0823237,0.398427,1,5.41803e-05
4.096000000,0,0,0,0,0,0,0,0.23994,0.495786,0.601429,0.000733765,0,0.0897243,0.344968,0.00869204,0.0221886,0.44527,0,0.73768,0.30251,0.258672,1,0.102361,0.21343
4.437333333,0.00151581,0.00111925,0,0,0,0,0,0,0.012785,0.616575,0,0.000179036,0.388556,0.190679,0,0,0.111609,0,1,0,0.00630227,0.60939,0.0377949,0.00714306
4.778666666,0,0,0,0,0,0,0,0,0.00470374,0.445808,0,0,0.0702669,0.193764,0,0,0.264125,0.00298662,0.25913,0.0187688,0.00231868,1,0.000398162,0
