0.000000000,0.184604,0,0,0,0,0.00762259,0.251855,0.391105,0,0.0359216,0.0310328,0.0160079,0.123227,0,0.451848,0,0,0.00159529,0.102536,1,0.00550927,0.0118182,0.00760554,0.183687
0.046439909,0.255783,0,0,0,0,0,0.185348,0.454053,0,0.0499013,0.0761171,0.0042541,0.174175,0,0.497595,0,0,0,0.0724883,1,0.00327833,0.015276,0.0186549,0.167727
0.092879818,0.271215,0.0491577,0,0.00909463,0,0.00854796,0.0564335,0.617376,0,0.0851054,0.0619638,0,0.190332,0.0139829,0.657171,0.00183879,0,0.00178896,0.0494849,1,0,0.118947,0.0151862,0.190643
0.139319727,0.282767,0,0,0.0214396,0,0.0228751,0.0305474,0.821092,0.0526008,0.161898,0,0,0.228752,0,0.949367,0.00433473,0.00595439,0.00478742,0.171067,1,0.0259292,0.414418,0,0.180911
0.185759637,0.317198,0,0.0073769,0.00416844,0.00942263,0,0,0.730088,0.139588,0.120368,0,0,0.256687,0,1,0.00084279,0.0151712,0,0.188152,0.854568,0.0438452,0.461531,0,0.143873
0.232199546,0.322379,0,0,0.0246387,0,0,0.0040385,0.481056,0.242426,0.149248,0.00470712,0,0.26088,0,1,0.00498155,0.0165073,0,0.177997,0.701689,0.115807,0.444992,0.0779242,0.106758
0.278639455,0.348095,0,0,0.0233854,0,0,0.0310053,0.202019,0.333934,0.153456,0.0228549,0,0.262451,0,1,0.00472815,0.0144326,0,0.132895,0.655,0.174738,0.426464,0.378795,0.131928
0.325079365,0.288011,0,0,0.0108188,0,0.0361786,0.0363187,0.113767,0.354062,0.172141,0.0370438,0,0.244598,0,1,0.00218738,0.00670963,0.0268135,0.024781,0.652797,0.204404,0.37406,0.635651,0.111007
0.371519274,0.203201,0,0,0,0.0351762,0.0715134,0.0187842,0.112944,0.353675,0,0.111743,0,0.225966,0,1,0,0.0104868,0.0433248,0.0066049,0.63627,0.199163,0.273433,0.958908,0.0400706
0.417959183,0.21263,0,0.00703507,0,0.0155367,0.0492237,0.00591711,0.0698338,0.274754,0,0.0946889,0.0421437,0.212096,0,0.859921,8.98118e-05,0.00318964,0.0632807,0.00126742,0.451142,0.143001,0.149545,1,0.0121007
0.464399092,0.221622,0,0.0719302,0.0104447,0,0.0402826,0.00498677,0.0650891,0.21317,0,0.0529191,0.106864,0.192818,0,0.731745,0.00312311,0,0.13335,0.00106815,0.333166,0.110909,0.063079,1,0.0273901
0.510839002,0.289264,0,0,0.0465636,0.093787,0.0386998,0.0232833,0.0546521,0.215074,0,0.0335717,0.0988584,0.183981,0,0.657358,0.0149617,0.0324731,0.148629,0.00498719,0.197442,0.111135,0.0752842,1,0.0253381
0.557278911,0.300929,0,0,0.033102,0.0202482,0.0215558,0.0342398,0.0421975,0.245931,0,0.0380865,0.109323,0.171942,0,0.612426,0.0106725,0.00701081,0.147896,0.00733404,0.127764,0.123237,0.0745775,1,0.0280204
