0.000000000,7.9242e-05,0.0516405,0,0,0.0545714,0.0659731,0.0532038,0.0782737,0.135485,0.181473,0.215419,0,0.0732593,0.0146891,0.563351,0.0292655,0.0553081,0.407106,0.011396,0.216079,0.0328612,0.0555698,1,0
0.371519274,0.246009,0.00672615,0.230605,0.343989,0,0.0822496,0,0.0164086,0.114248,0,0.0708257,0.312251,0.280979,0.0148416,1,0.128087,0.0108776,0.182232,0.0095018,0.935177,0.0495117,0.00169612,0.880191,0.0800321
0.743038548,0,0,0,0,0,0,0,0,0,0.07258,0.018176,0.00157925,0.0373071,0,0.0474325,0,1,0.102833,0.007874,0.00207744,0.0245286,0.779444,0.672855,0.222386
1.114557823,0,0,0,0,0,0,0,0,0,0.111218,0.0165025,0,0.158541,0.0251577,0.140301,0,0.792022,0.722766,0.000547251,0.0182274,0.0837834,1,0.949411,0.0486963
1.486077097,0,0,0,0,0,0,0,0,0,0.0945363,0.00512502,0,0.00254819,0.126299,0.811195,0,0.234244,0.155351,0.00784824,0.0441155,0,1,0.543795,0
1.857596371,0,0,0,0,0,0,0,0,0,0.0838528,0.00811947,0,0,0,1,0,0.172322,0.168678,0.00153273,0.0435223,0.0242227,0.918498,0.460185,0
2.229115646,0,0,0,0,0,0,0,0,0,0.0863819,0.00506765,0,0,0,1,0.0236646,0.0380888,0.28542,0.00553529,0.0508435,0.00424692,0.906303,0.453089,0
2.600634920,0.317444,0.00463744,0.00222399,0.119064,0,0.0636065,0.0785417,0.0182311,0,0.0817398,0.0163144,0.133882,0.211273,0.000919997,1,0.0395752,0.030937,0.314566,0.0251071,0.00401306,0.00157895,0.798742,0.569209,0.0343149
2.972154195,0.111774,0.154,0.175815,0.0294931,0.016002,0.272354,0.0202348,0.0955781,0.0174773,0.00305337,0,0.00307156,0.122254,0.15383,1,0.0743486,0.00328518,0.167144,0.0467749,0.0622808,0.0141776,0.169058,0.646685,0.0584134
3.343673469,0,0,0.303655,0,0,0,0,0,0,0.0194651,0.0263458,0,0.00779487,0,1,0,0.0431101,0.0197373,0.0116318,0.000697347,0,0.473732,0.436712,0
3.715192743,0,0.0029626,0.328607,0,0,0,0,0,0,0.0352874,0.0224627,0,0.00836828,0.00279819,1,0,0,0.0265605,0.0142782,0,0,0.536557,0.372406,6.24517e-06
4.086712018,0,0.00135155,0.310056,0,0,0,0,0,0,0.0395576,0.0134003,0,0.00295211,0.00127654,1,0,0,0.082255,0.0124224,0,0,0.531952,0.222259,1.7822e-06
4.458231292,0.000928696,0.06311,0.317602,0,0,0.0066951,0.0413006,0.0451696,0,0.0640435,0.0406071,0,0.00280201,0.0176889,1,0,0,0.083135,0.0195935,0.0102137,0,0.588235,0.21938,1.76997e-05
4.829750566,0,0.0126828,0.349146,0.0177377,0.0320628,0,0.227718,0.00797386,0.0926411,0.160203,0.00174987,0.000187304,0,0.0898296,1,0.00358627,0.0281553,0.0810521,0.0927095,0.128334,0.0222472,0.649399,0.201679,0.0318183
5.201269841,0,0.00542939,0.463939,0,0,0,0,0.00400561,0.00221032,0,0,0,0,0.00512808,1,0.0359543,0.104157,0,0.00802027,0.035526,0.0137234,0.595475,0.0200069,0
5.572789115,0,0.011437,0.709357,0,0,0,0,0,0,0.0990456,0.00556742,0,0.0726763,0.165797,0.804706,0,0.555539,0.0912046,0,0.00625357,0,1,0.617863,0.0419295
5.944308390,0,0,0,0,0,0,0,0,0,0,0.0366573,0.0020204,0.0275558,0,0.794312,0,0.649348,0.00375297,0.012156,0,0.10418,0,1,0.226175
6.315827664,0.00030145,0,0,0,0,0,0,0,0,0,0,0.0116297,0.203746,0.0486985,0.524776,0,0,0.997384,0,1,0.0189661,0.0047212,0.000153816,0.463995
6.687346938,0.00101123,0,0,0,0,0,0,0,0,0,0.0239873,0.00398731,0.197401,0,0.442039,0,0.0887907,0.497293,0,0.00272839,0.00174288,0.720552,1,0.159084
