0.000000000,0.285652,0.147249,0.632633,0.32797,0.188848,0.565291,0.169659,0.335762,0.133829,0.146008,1,0.0959878
0.371519274,0.664006,0.397557,0.899465,0.617451,0.43639,0.509962,0.327372,1,0.444959,0.37472,0.894283,0.800995
0.743038548,0.152759,0.0875994,0.204059,0.228771,0.961535,0.317075,0.0795334,0.0356138,0.0139901,0.880972,1,0.492711
1.114557823,0.217451,0.178664,0.36385,0.234085,0.681983,0.440423,0.147941,0.133852,0.118591,0.937068,1,0.255354
1.486077097,0.0784849,0.170663,0.851553,0.130211,0.560186,0.332533,0.0901502,0.184016,0.0165491,1,0.615805,0.012582
1.857596371,0.161867,0.0759026,0.916824,0.156244,0.517242,0.440837,0.0709364,0.175003,0.0342645,1,0.747341,0.0105912
2.229115646,0.551322,0.107502,0.89622,0.20597,0.406102,0.679123,0.0945562,0.229759,0.0696387,1,0.618133,0.0349683
2.600634920,0.552797,0.197648,1,0.26297,0.476617,0.714575,0.207715,0.318773,0.1447,0.946567,0.765694,0.158647
2.972154195,0.428098,0.262469,1,0.3207,0.237841,0.489733,0.317576,0.395383,0.15906,0.56748,0.672755,0.228905
3.343673469,0.0184825,0.0334055,1,0.0596882,0.254249,0.227795,0.0353715,0.182645,0.00441925,0.551063,0.362388,0.00307415
3.715192743,0.00418437,0.0103708,1,0.0762658,0.0726075,0.172667,0.0272214,0.180864,0.00938269,0.731111,0.397766,0.0077496
4.086712018,0.00521553,0.0129936,1,0.028651,0.0791562,0.226187,0.0411962,0.186798,0.0110371,0.602557,0.203945,0.0126014
4.458231292,0.0444118,0.0510817,1,0.0940263,0.0918089,0.209449,0.063472,0.213008,0.0376323,0.816053,0.330528,0.0891319
4.829750566,0.119413,0.224474,1,0.179005,0.3252,0.402984,0.256977,0.430788,0.193152,0.714948,0.422012,0.210985
5.201269841,0.0781925,0.0924604,1,0.220582,0.633845,0.128063,0.0672211,0.181688,0.102613,0.843842,0.1787,0.123725
5.572789115,0.0468301,0.0963222,0.622693,0.0419185,0.754473,0.130482,0.0393623,0.0853813,0.0332662,1,0.204311,0.119803
5.944308390,0.388557,0.0596254,0.667094,0.226331,0.687762,0.36685,0.0510483,0.15853,0.161501,0.325977,1,0.642505
6.315827664,0.36886,0.0636812,0.453505,0.0983305,0.0940791,1,0.0129393,0.883783,0.0460105,0.0741405,0.240573,0.220063
6.687346938,0.169139,0.0472929,0.175935,0.229132,0.252352,0.386311,0.0627601,0.0291941,0.0399119,0.393104,1,0.184256
7.058866213,0.0269388,0.0570794,1,0.175725,0.325517,0.103912,0.0501603,0.185186,0.00341224,0.951723,0.819187,0.0889291
7.430385487,0.0328558,0.0202136,0.901042,0.189718,0.0351269,0.441735,0.082218,0.181602,0.00517509,0.416434,1,0.00639588
7.801904761,0.20145,0.00579823,0.640078,0.160328,0.00653915,0.0245232,0.042979,1,0.0010158,0.139611,0.585168,0.041339
8.173424036,0.205529,0.00759649,0.653414,0.152331,0.0064682,0.0915244,0.0412961,1,0.000521895,0.35008,0.555444,0.0431591
8.544943310,0.152824,0.0391737,0.959012,0.263961,0.0491268,0.530568,0.0696508,0.775086,0.0196843,0.40624,1,0.0815624
8.916462585,0.194698,0.0832957,0.658105,0.139377,0.11405,0.00629492,0.0568279,1,0.0120068,0.0357147,0.465787,0.483762
9.287981859,0.325933,0.0196159,0.994635,0.207841,0.0233694,0.336541,0.0552181,1,0.00417896,0.260415,0.833364,0.00898459
9.659501133,0.322853,0.0219193,1,0.235324,0.0288714,0.358145,0.0590768,0.787635,0.0102057,0.518035,0.993775,0.0151297
10.031020408,0.260485,0.0542881,0.92997,0.286015,0.083966,0.60482,0.0739919,0.748269,0.0317301,0.631597,1,0.0470392
10.402539682,0.237601,0.169721,1,0.279637,0.122038,0.750648,0.244166,0.752063,0.295114,0.614187,0.940027,0.176808
10.774058956,0.0334396,0.315464,0.201632,0.0226181,0.606896,0.0547992,0.0628363,0.0356864,0.0357685,1,0.026248,0.164001
